 }
backend-1  | 2025-05-06 15:56:22 [Application] info: Строка для хеша: 
backend-1  | 2025-05-06 15:56:22 [AxiosInstance] info: Sending request to https://senler.ru/api/Integrations/Callback {
backend-1  |     "url": "https://senler.ru/api/Integrations/Callback",
backend-1  |     "requestId": "e3b3a774-2e21-44cc-b27b-b4f5c0aead72",
backend-1  |     "method": "post",
backend-1  |     "data": {
backend-1  |         "hash": "7f38890c6dc085a1b38682b9ab6eb6b3",
backend-1  |         "group_id": 953340,
backend-1  |         "bot_callback": {
backend-1  |             "bot_id": 2360416,
backend-1  |             "group_id": 953340,
backend-1  |             "lead_id": "66db1078287a7ca40c579097",
backend-1  |             "result": {
backend-1  |                 "error_code": 0
backend-1  |             },
backend-1  |             "server_id": 125,
backend-1  |             "step_id": "671b9825ff9b580ce90344b7",
backend-1  |             "test": 1,
backend-1  |             "vk_user_id": 571385862
backend-1  |         }
backend-1  |     },
backend-1  |     "headers": {
backend-1  |         "Accept": "application/json, text/plain, */*"
backend-1  |     }
backend-1  | }

953340236041666db1078287a7ca40c579097125671b9825ff9b580ce90344b7571385862577d814e0a343c88d06836ba9cebbb6b3ae851a2239598
